customer_id,total_orders,total_items,total_spent
1405,1,7,646.02
1407,1,10,315.16
1408,1,9,484.13
1409,1,1,847.19
1410,1,9,551.06
1411,2,7,1320.1599999999999
1414,2,15,908.69
1415,1,9,297.31
1416,1,5,516.32
1417,1,2,865.87
1419,2,13,1745.2600000000002
1420,2,20,1431.63
1423,1,5,247.52
1425,1,2,480.27
1428,2,15,1348.99
1430,2,7,854.5799999999999
1434,1,7,501.57
1436,1,8,187.55
1437,1,6,551.17
1439,1,3,182.56
1440,1,6,444.58
1441,1,1,187.75
1442,1,5,979.06
1443,2,13,1490.21
1446,3,17,1775.73
1451,1,9,518.87
1455,2,7,909.15
1456,3,26,2161.34
1457,2,14,627.11
1461,2,4,322.68
1462,3,11,1685.6
1463,1,4,171.12
1468,1,6,483.75
1470,1,3,499.02
1471,1,3,622.21
1472,3,11,2256.02
1474,2,20,1131.49
1477,1,1,702.22
1481,1,1,629.79
1483,1,3,387.92
1485,1,10,884.81
1489,1,5,496.73
1495,2,5,623.37
1497,2,12,757.38
1501,3,29,1582.21
1502,1,10,639.06
1503,2,10,962.04
1505,4,26,3155.79
1506,1,5,223.27
1513,2,7,572.16
1515,1,8,387.59
1517,2,4,821.17
1520,2,12,1319.29
1523,1,10,653.93
1524,1,9,687.84
1525,1,4,332.71
1527,1,7,388.45
1530,1,3,627.51
1531,2,13,1177.04
1534,1,6,333.69
1535,2,17,1224.3
1539,3,19,1363.8899999999999
1540,2,19,652.5500000000001
1541,2,12,926.0500000000001
1542,1,10,221.86
1545,1,7,825.82
1554,1,8,873.4
1558,1,3,925.13
1559,1,4,704.58
1564,2,12,728.44
1565,1,5,138.07
1569,1,9,140.47
1570,1,8,296.45
1572,1,3,809.92
1575,1,2,667.36
1577,1,7,243.99
1578,2,14,1012.62
1580,1,9,290.38
1581,2,9,857.41
1584,2,13,317.40999999999997
1588,2,14,1341.87
1589,1,9,975.29
1590,1,1,790.4
1593,2,12,1531.97
1598,2,16,1866.63
1600,1,10,200.02
1604,1,3,913.07
1606,1,2,182.47
1607,1,2,920.26
1611,1,6,894.14
1612,2,12,1122.2
1616,2,13,741.61
1617,2,17,1055.58
1623,1,5,766.53
1625,1,4,870.05
1631,1,5,791.08
1632,1,9,281.64
1634,3,17,2081.75
1635,1,9,472.72
1638,1,7,879.75
1640,3,29,1433.23
1641,1,4,233.65
1642,1,8,997.41
1643,1,1,887.52
1647,1,8,110.69
1648,2,12,787.16
1650,2,6,1541.33
1651,2,19,1033.0
1655,1,1,267.98
1656,3,12,1643.2
1657,1,4,592.9
1658,1,7,511.17
1659,1,1,473.01
1660,1,4,265.83
1662,2,10,1422.31
1665,1,1,504.35
1672,1,7,263.0
1673,3,23,1257.41
1674,2,8,1269.48
1675,2,9,1107.88
1678,1,4,821.55
1679,1,8,826.63
1680,1,9,980.6
1681,5,24,2761.89
1684,2,10,1522.22
1685,1,10,436.86
1688,1,10,254.81
1694,1,8,763.8
1695,1,5,541.05
1698,1,6,522.31
1701,2,14,736.63
1702,2,15,446.18999999999994
1704,2,16,1807.73
1706,1,3,216.56
1709,2,12,880.63
1711,1,3,782.29
1715,1,4,540.65
1717,1,5,112.04
1721,2,15,1738.51
1723,1,1,566.29
1725,1,6,578.7
1728,1,6,972.81
1729,2,16,1698.8899999999999
1730,1,8,850.0
1733,2,10,1360.75
1735,3,4,1235.79
1736,2,14,1417.15
1737,3,13,1246.19
1741,1,8,951.74
1743,4,29,1686.36
1744,3,22,1644.32
1745,1,6,710.86
1747,1,4,220.52
1749,2,18,1621.85
1750,2,7,1194.94
1752,1,3,604.32
1757,1,6,453.76
1760,2,13,745.8199999999999
1763,2,7,1274.8200000000002
1766,2,19,376.25
1771,1,4,929.13
1780,2,15,1418.31
1782,1,7,547.12
1784,1,3,387.63
1791,1,1,198.74
1792,1,10,793.72
1794,1,5,826.09
1796,1,3,857.15
1799,3,18,1107.35
1800,1,6,604.22
1802,3,8,1125.33
1803,1,2,943.55
1804,1,10,298.49
1806,1,4,671.21
1810,1,9,120.04
1811,1,8,487.01
1812,2,10,714.3399999999999
1816,1,10,515.67
1818,4,22,1343.48
1819,2,9,1473.63
1823,1,6,742.33
1827,3,19,1170.8600000000001
1830,1,10,907.26
1831,1,9,625.53
1836,1,7,490.9
1837,1,6,827.5
1839,2,14,1301.26
1840,2,9,862.51
1843,2,19,1489.5
1844,1,7,970.2
1847,1,2,542.99
1848,1,8,510.4
1851,1,2,917.84
1852,1,3,871.0
1854,3,9,851.69
1857,4,20,1899.26
1859,1,9,343.69
1861,2,13,337.08000000000004
1864,1,8,843.56
1865,1,10,556.62
1866,1,2,545.33
1868,1,10,824.57
1873,1,3,212.87
1874,3,18,1961.3899999999999
1877,1,5,986.58
1881,1,4,994.31
1882,1,8,708.61
1884,2,11,1351.22
1885,2,14,1355.07
1892,2,16,1740.19
1893,1,1,177.16
1896,1,2,231.84
1898,1,1,942.84
1902,1,3,538.75
1903,1,2,553.76
1905,1,2,952.58
1908,1,9,414.87
1917,1,3,315.86
1918,1,2,800.03
1919,2,8,1589.84
1922,3,25,2183.15
1925,1,1,441.71
1928,3,14,1052.53
1929,2,7,1459.9
1931,2,7,1036.81
1932,3,27,1604.04
1935,1,10,748.14
1937,2,15,1556.8600000000001
1939,1,9,225.29
1940,1,3,101.43
1943,1,7,849.73
1946,1,8,107.99
1947,1,8,390.14
1950,1,1,314.82
1954,1,10,418.6
1955,1,9,915.15
1958,2,17,1533.9
1959,2,11,1125.62
1960,1,1,626.81
1962,1,3,101.86
1968,4,17,2454.3
1969,1,3,966.9
1976,1,10,393.7
1981,1,6,233.84
1983,1,7,709.96
1984,1,7,331.03
1990,1,4,670.55
1995,1,7,248.85
1999,2,18,433.90999999999997
2000,2,18,797.4100000000001
2005,1,2,630.73
2006,1,8,330.29
2008,3,18,1760.0700000000002
2011,2,16,1025.03
2016,1,1,828.9
2017,1,3,820.58
2018,3,10,1022.4000000000001
2020,1,6,968.44
2021,1,6,223.21
2022,1,9,387.16
2023,3,15,1886.3799999999999
2026,1,10,121.32
2028,1,9,325.81
2035,2,15,931.21
2038,1,3,528.7
2039,3,18,1679.7
2042,2,14,1064.26
2044,1,1,501.85
2047,1,9,742.16
2051,1,10,752.12
2056,1,10,399.25
2057,1,9,787.14
2058,2,11,1207.1399999999999
2062,3,13,2154.9
2063,1,9,424.06
2067,2,8,1057.47
2068,1,7,732.99
2071,2,5,1881.96
2072,1,1,972.68
2079,1,9,158.86
2081,1,8,920.04
2082,1,10,871.32
2083,2,8,1571.5900000000001
2084,1,6,500.84
2088,1,9,308.46
2089,2,11,959.12
2096,1,3,848.13
2098,2,5,269.53
2101,4,13,1908.85
2102,2,18,1732.94
2103,2,9,1030.28
2110,2,7,1483.19
2111,1,8,664.23
2113,3,9,1398.67
2114,2,11,803.94
2115,1,3,807.22
2123,1,7,104.22
2125,1,1,297.46
2127,2,13,1595.48
2131,1,3,325.0
2132,1,4,750.14
2138,1,8,688.9
2139,3,22,2058.64
2141,3,21,1695.48
2142,2,4,1260.82
2143,1,3,301.51
2145,1,10,145.97
2149,3,23,2636.8199999999997
2153,2,8,1157.5
2155,1,10,561.96
2157,1,8,224.53
2160,1,9,743.21
2161,3,19,1819.69
2162,1,2,279.29
2167,1,8,396.16
2170,3,14,1028.44
2172,1,1,533.54
2174,2,9,1631.06
2177,1,4,930.66
2182,1,4,472.49
2183,1,9,987.97
2185,2,16,1107.4
2188,1,8,923.49
2190,1,4,965.54
2191,1,9,164.41
2192,1,1,767.36
2193,2,11,865.27
2194,1,2,185.42
2196,1,2,869.72
2200,1,1,829.23
2201,2,6,1842.5900000000001
2202,3,20,642.97
2209,3,6,2233.7
2210,1,6,602.16
2212,2,11,1324.41
2218,2,12,700.31
2220,1,9,550.54
2222,3,13,2154.03
2225,3,15,1567.58
2227,1,7,585.88
2228,1,7,784.21
2229,1,4,949.16
2230,3,21,2127.54
2238,2,15,869.5899999999999
2242,1,8,828.4
2243,2,15,1802.01
2244,1,1,852.15
2245,1,1,221.9
2247,1,7,151.57
2248,2,14,1031.69
2249,1,3,171.3
2253,1,8,487.57
2254,2,13,1440.18
2255,2,13,1703.97
2259,1,6,306.33
2260,2,13,1480.24
2262,1,6,555.2
2269,1,1,393.0
2271,1,9,542.67
2273,2,10,922.55
2277,1,10,360.74
2284,1,9,526.04
2285,1,2,450.89
2288,1,6,459.63
2294,1,9,357.98
2298,3,10,1530.8
2299,1,2,318.54
2300,1,9,924.36
2304,1,3,314.94
2305,1,2,143.69
2306,3,4,1907.19
2312,1,4,748.57
2315,1,4,616.1
2317,1,1,878.68
2319,1,5,311.57
2320,1,8,330.07
2323,3,20,2187.48
2324,1,9,199.14
2325,4,32,2475.6
2326,1,6,759.63
2327,1,10,973.13
2328,1,4,478.67
2329,1,4,782.9
2331,2,7,1561.14
2333,2,10,1267.19
2336,1,1,806.8
2337,1,10,427.01
2343,3,13,1793.74
2344,2,11,1352.56
2349,2,19,465.6
2352,1,1,168.9
2353,1,9,477.54
2354,3,14,1858.23
2355,3,12,1684.85
2357,3,15,1161.83
2358,4,26,2394.98
2360,2,4,1566.81
2363,2,9,853.1
2364,1,6,271.55
2367,1,8,695.31
2368,1,6,308.56
2369,1,2,372.31
2375,3,20,1449.04
2387,2,15,1129.76
2392,1,10,638.84
2394,1,10,522.02
2395,1,1,986.34
2397,2,11,620.67
2399,1,5,925.55
2401,1,9,914.93
2402,1,3,391.58
2404,1,10,737.98
2413,1,2,175.58
2416,1,3,812.82
2420,3,28,1566.33
2421,1,6,109.33
2422,1,6,717.37
2425,3,15,1458.6100000000001
2429,1,3,246.39
2430,1,10,655.08
2432,1,9,767.09
2433,1,8,218.02
2434,3,19,1751.21
2436,1,6,551.6
2440,1,1,772.26
2442,3,13,1139.6599999999999
2443,1,5,881.73
2444,1,1,382.4
2446,1,10,477.2
2449,1,8,170.28
2450,1,10,663.61
2451,1,7,380.53
2453,2,12,1159.99
2455,1,3,990.32
2459,1,10,563.76
2462,1,4,991.37
2463,2,11,1171.5
2465,1,5,843.49
2466,1,10,626.31
2467,1,7,889.48
2472,1,7,378.79
2474,2,10,1716.0
2476,1,1,335.44
2479,2,15,584.48
2483,1,1,145.53
2486,1,3,169.56
2488,1,3,947.3
2489,3,14,1822.5100000000002
2491,2,5,1403.04
2493,1,1,388.86
2494,4,19,1820.38
2495,1,10,899.55
2496,1,2,222.09
2498,2,11,1161.48
2499,1,9,402.16
2500,2,18,1587.77
2505,2,7,1665.77
2506,1,6,325.59
2508,2,5,440.88
2510,1,5,924.45
2516,1,9,104.28
2519,2,7,1004.96
2524,2,9,822.26
2527,1,2,188.27
2529,5,17,3302.82
2531,1,2,777.5
2536,1,4,444.62
2537,2,2,1260.6399999999999
2539,1,5,415.55
2540,1,7,518.66
2544,1,7,159.2
2545,4,22,1612.04
2546,1,8,880.58
2547,1,10,216.93
2548,1,5,463.54
2550,3,27,1635.18
2552,2,11,1035.6599999999999
2553,2,9,1463.81
2556,1,8,106.01
2557,2,14,931.0
2559,3,16,1812.89
2560,2,11,1105.99
2561,1,8,725.78
2563,1,3,801.45
2564,2,12,1218.73
2566,1,4,628.49
2569,2,14,1103.79
2572,1,8,199.08
2581,3,19,2060.91
2583,1,10,848.82
2585,1,2,867.6
2590,1,7,330.82
2592,4,27,2833.36
2593,1,3,236.67
2595,2,15,1718.23
2598,1,4,788.84
2600,3,15,1710.1
2605,2,14,1339.95
2608,2,15,772.38
2611,2,12,267.51
2612,1,2,414.1
2613,2,13,870.26
2616,1,6,590.81
2617,2,18,933.58
2618,1,5,883.61
2622,1,7,387.19
2624,3,13,2216.62
2626,2,9,476.85
2631,1,2,128.88
2633,1,10,447.62
2639,1,7,762.99
2642,3,17,1073.29
2643,1,1,395.68
2647,1,1,225.54
2649,3,15,1288.52
2652,2,11,1088.19
2653,1,9,920.16
2654,1,10,684.94
2658,1,5,257.27
2659,1,1,694.93
2660,4,19,3070.26
2661,1,1,243.46
2668,2,11,1300.79
2672,3,20,1739.02
2676,5,30,2594.5299999999997
2677,1,7,884.14
2678,1,4,496.26
2680,2,6,987.99
2684,2,13,671.81
2686,1,5,773.96
2688,1,5,803.65
2690,2,14,933.99
2693,2,8,1200.11
2701,1,10,219.92
2702,3,13,986.25
2704,1,2,258.18
2707,1,5,220.02
2719,1,9,762.64
2720,4,30,1201.78
2721,2,15,1422.25
2723,1,1,400.48
2724,1,1,230.24
2728,1,7,793.85
2731,3,19,930.56
2732,2,12,942.31
2736,1,5,162.26
2745,1,2,117.91
2746,3,25,1759.04
2747,1,4,785.04
2750,1,8,636.98
2751,1,5,932.7
2756,3,11,2005.96
2758,2,8,1682.5700000000002
2760,1,7,148.85
2767,2,9,1530.3899999999999
2770,1,8,543.73
2774,1,10,862.96
2775,2,9,1621.38
2776,2,12,804.16
2777,3,30,1760.45
2781,1,4,791.62
2783,1,5,917.0
2784,3,12,2016.4
2794,1,5,508.36
2796,1,7,442.57
2799,1,3,814.28
2801,1,10,281.57
2804,1,4,362.98
2806,1,10,748.09
2808,1,9,957.13
2812,1,5,940.43
2813,1,3,590.82
2816,1,1,140.63
2817,2,9,644.3
2818,2,7,795.8499999999999
2819,2,10,976.76
2820,2,15,1110.1
2822,4,28,3000.7200000000003
2825,2,14,450.28000000000003
2826,1,3,825.86
2828,1,1,559.25
2832,2,17,1135.35
2834,3,21,2158.34
2838,2,14,1035.4
2839,2,18,953.5
2841,1,6,392.05
2842,2,12,1588.8600000000001
2844,2,12,919.77
2846,2,14,595.25
2847,2,9,737.99
2851,1,5,574.79
2858,1,6,879.83
2859,2,9,1268.15
2861,1,10,358.07
2867,1,3,909.52
2868,1,5,321.42
2872,1,6,209.3
2879,2,12,1782.26
2882,2,17,523.6500000000001
2883,1,2,577.16
2886,1,4,792.08
2889,3,8,1411.44
2892,2,12,1542.29
2894,2,11,502.71000000000004
2895,1,5,152.39
2897,1,7,632.94
2901,1,3,298.9
2902,2,17,823.98
2903,1,8,293.19
2904,2,7,1538.75
2907,1,1,972.78
2910,2,6,1672.54
2911,1,5,480.15
2912,1,4,524.96
2913,1,2,478.34
2914,1,7,837.29
2915,3,26,1562.72
2916,1,9,933.76
2918,2,11,1036.9499999999998
2920,4,21,2720.76
2925,2,14,1242.75
2927,2,12,444.27
2933,2,9,1285.53
2934,1,9,656.06
2938,1,7,213.6
2940,1,4,133.5
2944,3,19,1787.28
2945,5,27,3017.45
2953,3,14,2102.58
2955,1,3,574.78
2960,2,16,724.6
2961,1,9,425.66
2967,1,3,180.48
2968,1,2,933.31
2969,1,3,962.06
2970,1,4,299.54
2974,3,17,2171.59
2977,1,4,966.62
2979,2,13,478.20000000000005
2981,2,5,1148.14
2982,3,21,1671.6200000000001
2983,1,3,543.45
2985,2,18,1368.67
2986,1,5,243.68
2987,1,1,548.8
2989,2,6,1342.88
2991,2,10,999.79
2994,2,4,616.3199999999999
2999,1,6,787.83
3000,2,11,613.97
3006,1,2,829.35
3007,2,5,1170.97
3008,1,1,496.89
3009,1,10,611.05
3010,1,9,228.99
3011,1,4,371.5
3013,1,4,119.37
